     1→import { randomUUID } from 'crypto';
     2→import type { ExtractedPaper, ResearchGap, GapType } from './types';
     3→
     4→// ─── Limitation Phrase Patterns ─────────────────────────────────────────────
     5→// Each pattern maps to a preferred GapType and a base severity weight (1-10).
     6→const LIMITATION_PATTERNS: Array<{
     7→  pattern: RegExp;
   526→          gapType: 'ethical_concern',
   527→          affectedPapers: [paper.id],
   528→          affectedPaperTitles: [paper.title],
   529→          severityScore: 8,
   530→          noveltyScore: 50,
   531→          explanation: 'The paper raises or involves ethical considerations that may not be fully addressed.',
   532→          whyItIsAGap: 'Ethical gaps can undermine trust and applicability of research. Thorough ethical analysis and mitigation strategies are needed before deployment.',
   533→          supportingEvidence: ['Ethics-related terms were detected in the paper text.'],
   534→        });
   535→      }
   536→    }
   537→  }
   538→
   539→  return gaps;
   540→}
   541→
   542→/**
   543→ * Compares methodologies across papers and detects gaps:
   544→ * - Different approaches for the same problem
   545→ * - Missing methodologies (e.g., no ablation, no baselines)
   546→ * - Outdated methods still in use
   547→ */
   548→export function detectMethodologyGaps(papers: ExtractedPaper[]): ResearchGap[] {
   549→  if (papers.length < 2) return [];
   550→
   551→  const gaps: ResearchGap[] = [];
   552→  const seenDescriptions = new Set<string>();
   553→
   554→  // Collect all methodology terms per paper
   555→  const paperMethods = papers.map((p) => ({
   556→    paper: p,
   557→    methods: extractMethodologyTerms(`${p.methodology} ${p.abstract} ${p.results} ${p.conclusion}`),
   558→  }));
   559→
   560→  // ── Detect different approaches for the same problem ──
   561→  // Group papers by topic overlap
   562→  for (let i = 0; i < papers.length; i++) {
   563→    for (let j = i + 1; j < papers.length; j++) {
   564→      const a = papers[i];
   565→      const b = papers[j];
   566→
   567→      // Check topic overlap
   568→      const similarity = keywordSimilarity(
   569→        [...a.keywords, ...a.topics, a.researchFocus].filter(Boolean),
   570→        [...b.keywords, ...b.topics, b.researchFocus].filter(Boolean)
   571→      );
   572→
   573→      if (similarity < 0.2) continue; // Not related enough
   574→
   575→      const methodsA = paperMethods[i].methods;
   576→      const methodsB = paperMethods[j].methods;
   577→
   578→      // Find methods unique to each paper
   579→      const onlyInA = methodsA.filter((m) => !methodsB.includes(m));
   580→      const onlyInB = methodsB.filter((m) => !methodsA.includes(m));
   581→
   582→      if (onlyInA.length > 0 && onlyInB.length > 0 && similarity >= 0.3) {
   583→        // Same topic, different methods => methodology gap
   584→        const dedupeKey = `method_diff:${[a.id, b.id].sort().join(':')}`;
   585→        if (seenDescriptions.has(dedupeKey)) continue;
   586→        seenDescriptions.add(dedupeKey);
   587→
   588→        gaps.push({
   589→          id: randomUUID(),
   590→          description: `Divergent methodologies for related problems: "${a.title}" vs "${b.title}"`,
   591→          gapType: 'methodology_gap',
   592→          affectedPapers: [a.id, b.id],
   593→          affectedPaperTitles: [a.title, b.title],
   594→          severityScore: 6,
   595→          noveltyScore: 70,
   596→          explanation: `Two papers addressing related topics use different methodological approaches. "${a.title}" uses ${onlyInA.slice(0, 3).join(', ')}, while "${b.title}" uses ${onlyInB.slice(0, 3).join(', ')}. This divergence suggests no consensus on the best methodology.`,
   597→          whyItIsAGap: 'When different methodologies are applied to similar problems without direct comparison, it is unclear which approach is superior. A systematic comparison or combination of methods could yield better results.',
   598→          supportingEvidence: [
   599→            `"${a.title}" uses: ${onlyInA.slice(0, 5).join(', ')}`,
   600→            `"${b.title}" uses: ${onlyInB.slice(0, 5).join(', ')}`,
   601→          ],
   602→        });
   603→      }
   604→    }
   605→  }
   606→
   607→  // ── Detect missing methodological components ──
   608→  const allMethodTerms = new Set<string>();
   609→  for (const pm of paperMethods) {
   610→    pm.methods.forEach((m) => allMethodTerms.add(m));
   611→  }
   612→
   613→  // Check for common missing components
   614→  const criticalMethodComponents = [
   615→    {
   616→      term: 'ablation',
   617→      label: 'ablation study',
   618→      gapType: 'methodology_gap' as GapType,
   619→      severity: 6,
   620→      novelty: 55,
   621→      description: 'No ablation study found across the papers, making it hard to understand individual component contributions.',
   622→    },
   623→    {
   624→      term: 'baseline',
   625→      label: 'baseline comparison',
   626→      gapType: 'methodology_gap' as GapType,
   627→      severity: 7,
   628→      novelty: 40,
   629→      description: 'Missing baseline comparisons make it difficult to assess relative performance improvements.',
   630→    },
   631→    {
   632→      term: 'cross-validation',
   633→      label: 'cross-validation',
   634→      gapType: 'reproducibility_issue' as GapType,
   635→      severity: 5,
   636→      novelty: 35,
   637→      description: 'Lack of cross-validation raises concerns about result stability and generalizability.',
   638→    },
   639→    {
   640→      term: 'statistical',
   641→      label: 'statistical significance testing',
   642→      gapType: 'methodology_gap' as GapType,
   643→      severity: 6,
   644→      novelty: 40,
   645→      description: 'Absence of statistical significance testing makes it hard to determine if results are meaningful.',
   646→    },
   647→    {
   648→      term: 'hyperparameter',
   649→      label: 'hyperparameter analysis',
   650→      gapType: 'reproducibility_issue' as GapType,
   651→      severity: 5,
   652→      novelty: 35,
   653→      description: 'Missing hyperparameter analysis reduces reproducibility and understanding of model sensitivity.',
   654→    },
   655→  ];
   656→
   657→  for (const component of criticalMethodComponents) {
   658→    const papersWithComponent = paperMethods.filter((pm) =>
   659→      pm.methods.some((m) => m.includes(component.term))
   660→    );
   661→
   662→    if (papersWithComponent.length === 0 && papers.length >= 2) {
   663→      const dedupeKey = `missing_method:${component.term}`;
   664→      if (seenDescriptions.has(dedupeKey)) continue;
   665→      seenDescriptions.add(dedupeKey);
   666→
   667→      gaps.push({
   668→        id: randomUUID(),
   669→        description: `Missing ${component.label} across all papers`,
   670→        gapType: component.gapType,
   671→        affectedPapers: papers.map((p) => p.id),
   672→        affectedPaperTitles: papers.map((p) => p.title),
   673→        severityScore: component.severity,
   674→        noveltyScore: component.novelty,
   675→        explanation: component.description,
   676→        whyItIsAGap: `None of the analyzed papers include a ${component.label}. This is a methodological gap that affects the validity and interpretability of the results across the field.`,
   677→        supportingEvidence: [
   678→          `No mention of "${component.term}" was found in any of the ${papers.length} papers analyzed.`,
   679→        ],
   680→      });
   681→    }
   682→  }
   683→
   684→  // ── Detect outdated methods ──
   685→  const outdatedPatterns: Array<{ pattern: RegExp; label: string; newer: string }> = [
   686→    { pattern: /\bRNN\b(?!.*LSTM)(?!.*GRU)/i, label: 'vanilla RNN', newer: 'LSTM, GRU, or Transformer' },
   687→    { pattern: /\bSVM\b/i, label: 'SVM', newer: 'deep learning or ensemble methods' },
   688→    { pattern: /\blogistic\s+regression\b(?!.*deep)(?!.*neural)/i, label: 'logistic regression', newer: 'neural network-based approaches' },
   689→    { pattern: /\bVGG\b/i, label: 'VGG network', newer: 'ResNet, EfficientNet, or Vision Transformer' },
   690→    { pattern: /\bAlexNet\b/i, label: 'AlexNet', newer: 'modern CNNs or Vision Transformers' },
   691→  ];
   692→
   693→  for (const paper of papers) {
   694→    const methodText = `${paper.methodology} ${paper.abstract}`;
   695→    for (const outdated of outdatedPatterns) {
   696→      if (outdated.pattern.test(methodText)) {
   697→        const dedupeKey = `outdated:${paper.id}:${outdated.label}`;
   698→        if (seenDescriptions.has(dedupeKey)) continue;
   699→        seenDescriptions.add(dedupeKey);
   700→
   701→        gaps.push({
   702→          id: randomUUID(),
   703→          description: `Use of outdated method "${outdated.label}" in "${paper.title}"`,
   704→          gapType: 'outdated_method',
   705→          affectedPapers: [paper.id],
   706→          affectedPaperTitles: [paper.title],
   707→          severityScore: 5,
   708→          noveltyScore: 65,
